

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 10 22:54:08 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F886 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1849     0646  07AE               	addwf	___flmul@grs,f
  1850     0647  0829               	movf	??___flmul+1,w
  1851     0648  1103               	clrz
  1852     0649  1803               	skipnc
  1853     064A  3E01               	addlw	1
  1854     064B  1903               	skipnz
  1855     064C  2E4E               	goto	u941
  1856     064D  07AF               	addwf	___flmul@grs+1,f
  1857     064E                     u941:
  1858     064E  082A               	movf	??___flmul+2,w
  1859     064F  1103               	clrz
  1860     0650  1803               	skipnc
  1861     0651  3E01               	addlw	1
  1862     0652  1903               	skipnz
  1863     0653  2E55               	goto	u942
  1864     0654  07B0               	addwf	___flmul@grs+2,f
  1865     0655                     u942:
  1866     0655  082B               	movf	??___flmul+3,w
  1867     0656  1103               	clrz
  1868     0657  1803               	skipnc
  1869     0658  3E01               	addlw	1
  1870     0659  1903               	skipnz
  1871     065A  2E5C               	goto	u943
  1872     065B  07B1               	addwf	___flmul@grs+3,f
  1873     065C                     u943:
  1874     065C                     l1326:
  1875     065C  0821               	movf	___flmul@b+1,w
  1876     065D  00F0               	movwf	__Umul8_16@multiplicand
  1877     065E  0826               	movf	___flmul@a+2,w
  1878     065F  120A  118A  2281  120A  118A  	fcall	__Umul8_16
  1879     0664  0871               	movf	?__Umul8_16+1,w
  1880     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1881     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1882     0667  00B9               	movwf	___flmul@temp+1
  1883     0668  0870               	movf	?__Umul8_16,w
  1884     0669  00B8               	movwf	___flmul@temp
  1885     066A  0838               	movf	___flmul@temp,w
  1886     066B  00A8               	movwf	??___flmul
  1887     066C  0839               	movf	___flmul@temp+1,w
  1888     066D  00A9               	movwf	??___flmul+1
  1889     066E  01AA               	clrf	??___flmul+2
  1890     066F  01AB               	clrf	??___flmul+3
  1891     0670  0828               	movf	??___flmul,w
  1892     0671  07B4               	addwf	___flmul@prod,f
  1893     0672  0829               	movf	??___flmul+1,w
  1894     0673  1103               	clrz
  1895     0674  1803               	skipnc
  1896     0675  3E01               	addlw	1
  1897     0676  1903               	skipnz
  1898     0677  2E79               	goto	u951
  1899     0678  07B5               	addwf	___flmul@prod+1,f
  1900     0679                     u951:
  1901     0679  082A               	movf	??___flmul+2,w
  1902     067A  1103               	clrz
  1903     067B  1803               	skipnc
  1904     067C  3E01               	addlw	1
  1905     067D  1903               	skipnz
  1906     067E  2E80               	goto	u952
  1907     067F  07B6               	addwf	___flmul@prod+2,f
  1908     0680                     u952:
  1909     0680  082B               	movf	??___flmul+3,w
  1910     0681  1103               	clrz
  1911     0682  1803               	skipnc
  1912     0683  3E01               	addlw	1
  1913     0684  1903               	skipnz
  1914     0685  2E87               	goto	u953
  1915     0686  07B7               	addwf	___flmul@prod+3,f
  1916     0687                     u953:
  1917     0687                     l1328:
  1918     0687  0822               	movf	___flmul@b+2,w
  1919     0688  00F0               	movwf	__Umul8_16@multiplicand
  1920     0689  0825               	movf	___flmul@a+1,w
  1921     068A  120A  118A  2281  120A  118A  	fcall	__Umul8_16
  1922     068F  0871               	movf	?__Umul8_16+1,w
  1923     0690  1283               	bcf	3,5	;RP0=0, select bank0
  1924     0691  1303               	bcf	3,6	;RP1=0, select bank0
  1925     0692  00B9               	movwf	___flmul@temp+1
  1926     0693  0870               	movf	?__Umul8_16,w
  1927     0694  00B8               	movwf	___flmul@temp
  1928     0695                     l1330:
  1929     0695  0838               	movf	___flmul@temp,w
  1930     0696  00A8               	movwf	??___flmul
  1931     0697  0839               	movf	___flmul@temp+1,w
  1932     0698  00A9               	movwf	??___flmul+1
  1933     0699  01AA               	clrf	??___flmul+2
  1934     069A  01AB               	clrf	??___flmul+3
  1935     069B  0828               	movf	??___flmul,w
  1936     069C  07B4               	addwf	___flmul@prod,f
  1937     069D  0829               	movf	??___flmul+1,w
  1938     069E  1103               	clrz
  1939     069F  1803               	skipnc
  1940     06A0  3E01               	addlw	1
  1941     06A1  1903               	skipnz
  1942     06A2  2EA4               	goto	u961
  1943     06A3  07B5               	addwf	___flmul@prod+1,f
  1944     06A4                     u961:
  1945     06A4  082A               	movf	??___flmul+2,w
  1946     06A5  1103               	clrz
  1947     06A6  1803               	skipnc
  1948     06A7  3E01               	addlw	1
  1949     06A8  1903               	skipnz
  1950     06A9  2EAB               	goto	u962
  1951     06AA  07B6               	addwf	___flmul@prod+2,f
  1952     06AB                     u962:
  1953     06AB  082B               	movf	??___flmul+3,w
  1954     06AC  1103               	clrz
  1955     06AD  1803               	skipnc
  1956     06AE  3E01               	addlw	1
  1957     06AF  1903               	skipnz
  1958     06B0  2EB2               	goto	u963
  1959     06B1  07B7               	addwf	___flmul@prod+3,f
  1960     06B2                     u963:
  1961     06B2  0822               	movf	___flmul@b+2,w
  1962     06B3  00F0               	movwf	__Umul8_16@multiplicand
  1963     06B4  0826               	movf	___flmul@a+2,w
  1964     06B5  120A  118A  2281  120A  118A  	fcall	__Umul8_16
  1965     06BA  0871               	movf	?__Umul8_16+1,w
  1966     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1967     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1968     06BD  00B9               	movwf	___flmul@temp+1
  1969     06BE  0870               	movf	?__Umul8_16,w
  1970     06BF  00B8               	movwf	___flmul@temp
  1971     06C0                     l1332:
  1972     06C0  0838               	movf	___flmul@temp,w
  1973     06C1  00A8               	movwf	??___flmul
  1974     06C2  0839               	movf	___flmul@temp+1,w
  1975     06C3  00A9               	movwf	??___flmul+1
  1976     06C4  01AA               	clrf	??___flmul+2
  1977     06C5  01AB               	clrf	??___flmul+3
  1978     06C6  3008               	movlw	8
  1979     06C7                     u975:
  1980     06C7  1003               	clrc
  1981     06C8  0DA8               	rlf	??___flmul,f
  1982     06C9  0DA9               	rlf	??___flmul+1,f
  1983     06CA  0DAA               	rlf	??___flmul+2,f
  1984     06CB  0DAB               	rlf	??___flmul+3,f
  1985     06CC                     u970:
  1986     06CC  3EFF               	addlw	-1
  1987     06CD  1D03               	skipz
  1988     06CE  2EC7               	goto	u975
  1989     06CF  0828               	movf	??___flmul,w
  1990     06D0  07B4               	addwf	___flmul@prod,f
  1991     06D1  0829               	movf	??___flmul+1,w
  1992     06D2  1103               	clrz
  1993     06D3  1803               	skipnc
  1994     06D4  3E01               	addlw	1
  1995     06D5  1903               	skipnz
  1996     06D6  2ED8               	goto	u981
  1997     06D7  07B5               	addwf	___flmul@prod+1,f
  1998     06D8                     u981:
  1999     06D8  082A               	movf	??___flmul+2,w
  2000     06D9  1103               	clrz
  2001     06DA  1803               	skipnc
  2002     06DB  3E01               	addlw	1
  2003     06DC  1903               	skipnz
  2004     06DD  2EDF               	goto	u982
  2005     06DE  07B6               	addwf	___flmul@prod+2,f
  2006     06DF                     u982:
  2007     06DF  082B               	movf	??___flmul+3,w
  2008     06E0  1103               	clrz
  2009     06E1  1803               	skipnc
  2010     06E2  3E01               	addlw	1
  2011     06E3  1903               	skipnz
  2012     06E4  2EE6               	goto	u983
  2013     06E5  07B7               	addwf	___flmul@prod+3,f
  2014     06E6                     u983:
  2015     06E6                     l1334:
  2016     06E6  082E               	movf	___flmul@grs,w
  2017     06E7  00A8               	movwf	??___flmul
  2018     06E8  082F               	movf	___flmul@grs+1,w
  2019     06E9  00A9               	movwf	??___flmul+1
  2020     06EA  0830               	movf	___flmul@grs+2,w
  2021     06EB  00AA               	movwf	??___flmul+2
  2022     06EC  0831               	movf	___flmul@grs+3,w
  2023     06ED  00AB               	movwf	??___flmul+3
  2024     06EE  3018               	movlw	24
  2025     06EF                     u995:
  2026     06EF  1003               	clrc
  2027     06F0  0CAB               	rrf	??___flmul+3,f
  2028     06F1  0CAA               	rrf	??___flmul+2,f
  2029     06F2  0CA9               	rrf	??___flmul+1,f
  2030     06F3  0CA8               	rrf	??___flmul,f
  2031     06F4                     u990:
  2032     06F4  3EFF               	addlw	-1
  2033     06F5  1D03               	skipz
  2034     06F6  2EEF               	goto	u995
  2035     06F7  0828               	movf	??___flmul,w
  2036     06F8  07B4               	addwf	___flmul@prod,f
  2037     06F9  0829               	movf	??___flmul+1,w
  2038     06FA  1103               	clrz
  2039     06FB  1803               	skipnc
  2040     06FC  3E01               	addlw	1
  2041     06FD  1903               	skipnz
  2042     06FE  2F00               	goto	u1001
  2043     06FF  07B5               	addwf	___flmul@prod+1,f
  2044     0700                     u1001:
  2045     0700  082A               	movf	??___flmul+2,w
  2046     0701  1103               	clrz
  2047     0702  1803               	skipnc
  2048     0703  3E01               	addlw	1
  2049     0704  1903               	skipnz
  2050     0705  2F07               	goto	u1002
  2051     0706  07B6               	addwf	___flmul@prod+2,f
  2052     0707                     u1002:
  2053     0707  082B               	movf	??___flmul+3,w
  2054     0708  1103               	clrz
  2055     0709  1803               	skipnc
  2056     070A  3E01               	addlw	1
  2057     070B  1903               	skipnz
  2058     070C  2F0E               	goto	u1003
  2059     070D  07B7               	addwf	___flmul@prod+3,f
  2060     070E                     u1003:
  2061     070E                     l1336:
  2062     070E  3008               	movlw	8
  2063     070F  00A8               	movwf	??___flmul
  2064     0710                     u1015:
  2065     0710  1003               	clrc
  2066     0711  0DAE               	rlf	___flmul@grs,f
  2067     0712  0DAF               	rlf	___flmul@grs+1,f
  2068     0713  0DB0               	rlf	___flmul@grs+2,f
  2069     0714  0DB1               	rlf	___flmul@grs+3,f
  2070     0715  0BA8               	decfsz	??___flmul,f
  2071     0716  2F10               	goto	u1015
  2072     0717                     l1338:
  2073     0717  0833               	movf	___flmul@bexp,w
  2074     0718  0732               	addwf	___flmul@aexp,w
  2075     0719  00A8               	movwf	??___flmul
  2076     071A  01A9               	clrf	??___flmul+1
  2077     071B  0DA9               	rlf	??___flmul+1,f
  2078     071C  0828               	movf	??___flmul,w
  2079     071D  3E82               	addlw	130
  2080     071E  00B8               	movwf	___flmul@temp
  2081     071F  0829               	movf	??___flmul+1,w
  2082     0720  1803               	skipnc
  2083     0721  3E01               	addlw	1
  2084     0722  3EFF               	addlw	255
  2085     0723  00B9               	movwf	___flmul@temp+1
  2086     0724  2F42               	goto	l1350
  2087     0725                     l1340:
  2088     0725  3001               	movlw	1
  2089     0726  00A8               	movwf	??___flmul
  2090     0727                     u1025:
  2091     0727  1003               	clrc
  2092     0728  0DB4               	rlf	___flmul@prod,f
  2093     0729  0DB5               	rlf	___flmul@prod+1,f
  2094     072A  0DB6               	rlf	___flmul@prod+2,f
  2095     072B  0DB7               	rlf	___flmul@prod+3,f
  2096     072C  0BA8               	decfsz	??___flmul,f
  2097     072D  2F27               	goto	u1025
  2098     072E                     l1342:
  2099     072E  1FB1               	btfss	___flmul@grs+3,7
  2100     072F  2F31               	goto	u1031
  2101     0730  2F32               	goto	u1030
  2102     0731                     u1031:
  2103     0731  2F33               	goto	l1346
  2104     0732                     u1030:
  2105     0732                     l1344:
  2106     0732  1434               	bsf	___flmul@prod,0
  2107     0733                     l1346:
  2108     0733  3001               	movlw	1
  2109     0734  00A8               	movwf	??___flmul
  2110     0735                     u1045:
  2111     0735  1003               	clrc
  2112     0736  0DAE               	rlf	___flmul@grs,f
  2113     0737  0DAF               	rlf	___flmul@grs+1,f
  2114     0738  0DB0               	rlf	___flmul@grs+2,f
  2115     0739  0DB1               	rlf	___flmul@grs+3,f
  2116     073A  0BA8               	decfsz	??___flmul,f
  2117     073B  2F35               	goto	u1045
  2118     073C                     l1348:
  2119     073C  30FF               	movlw	255
  2120     073D  07B8               	addwf	___flmul@temp,f
  2121     073E  1803               	skipnc
  2122     073F  0AB9               	incf	___flmul@temp+1,f
  2123     0740  30FF               	movlw	255
  2124     0741  07B9               	addwf	___flmul@temp+1,f
  2125     0742                     l1350:
  2126     0742  1FB6               	btfss	___flmul@prod+2,7
  2127     0743  2F45               	goto	u1051
  2128     0744  2F46               	goto	u1050
  2129     0745                     u1051:
  2130     0745  2F25               	goto	l1340
  2131     0746                     u1050:
  2132     0746                     l1352:
  2133     0746  01B2               	clrf	___flmul@aexp
  2134     0747                     l1354:
  2135     0747  1FB1               	btfss	___flmul@grs+3,7
  2136     0748  2F4A               	goto	u1061
  2137     0749  2F4B               	goto	u1060
  2138     074A                     u1061:
  2139     074A  2F67               	goto	l1362
  2140     074B                     u1060:
  2141     074B                     l1356:
  2142     074B  30FF               	movlw	255
  2143     074C  052E               	andwf	___flmul@grs,w
  2144     074D  00A8               	movwf	??___flmul
  2145     074E  30FF               	movlw	255
  2146     074F  052F               	andwf	___flmul@grs+1,w
  2147     0750  00A9               	movwf	??___flmul+1
  2148     0751  30FF               	movlw	255
  2149     0752  0530               	andwf	___flmul@grs+2,w
  2150     0753  00AA               	movwf	??___flmul+2
  2151     0754  307F               	movlw	127
  2152     0755  0531               	andwf	___flmul@grs+3,w
  2153     0756  00AB               	movwf	??___flmul+3
  2154     0757  082B               	movf	??___flmul+3,w
  2155     0758  042A               	iorwf	??___flmul+2,w
  2156     0759  0429               	iorwf	??___flmul+1,w
  2157     075A  0428               	iorwf	??___flmul,w
  2158     075B  1903               	skipnz
  2159     075C  2F5E               	goto	u1071
  2160     075D  2F5F               	goto	u1070
  2161     075E                     u1071:
  2162     075E  2F62               	goto	l653
  2163     075F                     u1070:
  2164     075F                     l1358:
  2165     075F  3001               	movlw	1
  2166     0760  00B2               	movwf	___flmul@aexp
  2167     0761  2F67               	goto	l1362
  2168     0762                     l653:
  2169     0762  1C34               	btfss	___flmul@prod,0
  2170     0763  2F65               	goto	u1081
  2171     0764  2F66               	goto	u1080
  2172     0765                     u1081:
  2173     0765  2F67               	goto	l1362
  2174     0766                     u1080:
  2175     0766  2F5F               	goto	l1358
  2176     0767                     l1362:
  2177     0767  0832               	movf	___flmul@aexp,w
  2178     0768  1903               	btfsc	3,2
  2179     0769  2F6B               	goto	u1091
  2180     076A  2F6C               	goto	u1090
  2181     076B                     u1091:
  2182     076B  2F9D               	goto	l1372
  2183     076C                     u1090:
  2184     076C                     l1364:
  2185     076C  3001               	movlw	1
  2186     076D  07B4               	addwf	___flmul@prod,f
  2187     076E  3000               	movlw	0
  2188     076F  1803               	skipnc
  2189     0770  3001               	movlw	1
  2190     0771  07B5               	addwf	___flmul@prod+1,f
  2191     0772  3000               	movlw	0
  2192     0773  1803               	skipnc
  2193     0774  3001               	movlw	1
  2194     0775  07B6               	addwf	___flmul@prod+2,f
  2195     0776  3000               	movlw	0
  2196     0777  1803               	skipnc
  2197     0778  3001               	movlw	1
  2198     0779  07B7               	addwf	___flmul@prod+3,f
  2199     077A                     l1366:
  2200     077A  1C37               	btfss	___flmul@prod+3,0
  2201     077B  2F7D               	goto	u1101
  2202     077C  2F7E               	goto	u1100
  2203     077D                     u1101:
  2204     077D  2F9D               	goto	l1372
  2205     077E                     u1100:
  2206     077E                     l1368:
  2207     077E  0834               	movf	___flmul@prod,w
  2208     077F  00A8               	movwf	??___flmul
  2209     0780  0835               	movf	___flmul@prod+1,w
  2210     0781  00A9               	movwf	??___flmul+1
  2211     0782  0836               	movf	___flmul@prod+2,w
  2212     0783  00AA               	movwf	??___flmul+2
  2213     0784  0837               	movf	___flmul@prod+3,w
  2214     0785  00AB               	movwf	??___flmul+3
  2215     0786  3001               	movlw	1
  2216     0787  00AC               	movwf	??___flmul+4
  2217     0788                     u1115:
  2218     0788  0D2B               	rlf	??___flmul+3,w
  2219     0789  0CAB               	rrf	??___flmul+3,f
  2220     078A  0CAA               	rrf	??___flmul+2,f
  2221     078B  0CA9               	rrf	??___flmul+1,f
  2222     078C  0CA8               	rrf	??___flmul,f
  2223     078D                     u1110:
  2224     078D  0BAC               	decfsz	??___flmul+4,f
  2225     078E  2F88               	goto	u1115
  2226     078F  082B               	movf	??___flmul+3,w
  2227     0790  00B7               	movwf	___flmul@prod+3
  2228     0791  082A               	movf	??___flmul+2,w
  2229     0792  00B6               	movwf	___flmul@prod+2
  2230     0793  0829               	movf	??___flmul+1,w
  2231     0794  00B5               	movwf	___flmul@prod+1
  2232     0795  0828               	movf	??___flmul,w
  2233     0796  00B4               	movwf	___flmul@prod
  2234     0797                     l1370:
  2235     0797  3001               	movlw	1
  2236     0798  07B8               	addwf	___flmul@temp,f
  2237     0799  1803               	skipnc
  2238     079A  0AB9               	incf	___flmul@temp+1,f
  2239     079B  3000               	movlw	0
  2240     079C  07B9               	addwf	___flmul@temp+1,f
  2241     079D                     l1372:
  2242     079D  0839               	movf	___flmul@temp+1,w
  2243     079E  3A80               	xorlw	128
  2244     079F  00FF               	movwf	btemp1
  2245     07A0  3080               	movlw	128
  2246     07A1  027F               	subwf	btemp1,w
  2247     07A2  1D03               	skipz
  2248     07A3  2FA6               	goto	u1125
  2249     07A4  30FF               	movlw	255
  2250     07A5  0238               	subwf	___flmul@temp,w
  2251     07A6                     u1125:
  2252     07A6  1C03               	skipc
  2253     07A7  2FA9               	goto	u1121
  2254     07A8  2FAA               	goto	u1120
  2255     07A9                     u1121:
  2256     07A9  2FB5               	goto	l1376
  2257     07AA                     u1120:
  2258     07AA                     l1374:
  2259     07AA  307F               	movlw	127
  2260     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  2261     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  2262     07AD  00B7               	movwf	___flmul@prod+3
  2263     07AE  3080               	movlw	128
  2264     07AF  00B6               	movwf	___flmul@prod+2
  2265     07B0  3000               	movlw	0
  2266     07B1  00B5               	movwf	___flmul@prod+1
  2267     07B2  3000               	movlw	0
  2268     07B3  00B4               	movwf	___flmul@prod
  2269     07B4  2FE6               	goto	l659
  2270     07B5                     l1376:
  2271     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  2272     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  2273     07B7  0839               	movf	___flmul@temp+1,w
  2274     07B8  3A80               	xorlw	128
  2275     07B9  00FF               	movwf	btemp1
  2276     07BA  3080               	movlw	128
  2277     07BB  027F               	subwf	btemp1,w
  2278     07BC  1D03               	skipz
  2279     07BD  2FC0               	goto	u1135
  2280     07BE  3001               	movlw	1
  2281     07BF  0238               	subwf	___flmul@temp,w
  2282     07C0                     u1135:
  2283     07C0  1803               	skipnc
  2284     07C1  2FC3               	goto	u1131
  2285     07C2  2FC4               	goto	u1130
  2286     07C3                     u1131:
  2287     07C3  2FD0               	goto	l1382
  2288     07C4                     u1130:
  2289     07C4                     l1378:
  2290     07C4  3000               	movlw	0
  2291     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  2292     07C6  1303               	bcf	3,6	;RP1=0, select bank0
  2293     07C7  00B7               	movwf	___flmul@prod+3
  2294     07C8  3000               	movlw	0
  2295     07C9  00B6               	movwf	___flmul@prod+2
  2296     07CA  3000               	movlw	0
  2297     07CB  00B5               	movwf	___flmul@prod+1
  2298     07CC  3000               	movlw	0
  2299     07CD  00B4               	movwf	___flmul@prod
  2300     07CE                     l1380:
  2301     07CE  01AD               	clrf	___flmul@sign
  2302     07CF  2FE6               	goto	l659
  2303     07D0                     l1382:
  2304     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  2305     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  2306     07D2  0838               	movf	___flmul@temp,w
  2307     07D3  00B3               	movwf	___flmul@bexp
  2308     07D4  30FF               	movlw	255
  2309     07D5  05B4               	andwf	___flmul@prod,f
  2310     07D6  30FF               	movlw	255
  2311     07D7  05B5               	andwf	___flmul@prod+1,f
  2312     07D8  307F               	movlw	127
  2313     07D9  05B6               	andwf	___flmul@prod+2,f
  2314     07DA  3000               	movlw	0
  2315     07DB  05B7               	andwf	___flmul@prod+3,f
  2316     07DC                     l1384:
  2317     07DC  1C33               	btfss	___flmul@bexp,0
  2318     07DD  2FDF               	goto	u1141
  2319     07DE  2FE0               	goto	u1140
  2320     07DF                     u1141:
  2321     07DF  2FE1               	goto	l1388
  2322     07E0                     u1140:
  2323     07E0                     l1386:
  2324     07E0  17B6               	bsf	___flmul@prod+2,7
  2325     07E1                     l1388:
  2326     07E1  0833               	movf	___flmul@bexp,w
  2327     07E2  00A8               	movwf	??___flmul
  2328     07E3  1003               	clrc
  2329     07E4  0C28               	rrf	??___flmul,w
  2330     07E5  00B7               	movwf	___flmul@prod+3
  2331     07E6                     l659:
  2332     07E6  082D               	movf	___flmul@sign,w
  2333     07E7  04B7               	iorwf	___flmul@prod+3,f
  2334     07E8                     l1390:
  2335     07E8  0837               	movf	___flmul@prod+3,w
  2336     07E9  00A3               	movwf	?___flmul+3
  2337     07EA  0836               	movf	___flmul@prod+2,w
  2338     07EB  00A2               	movwf	?___flmul+2
  2339     07EC  0835               	movf	___flmul@prod+1,w
  2340     07ED  00A1               	movwf	?___flmul+1
  2341     07EE  0834               	movf	___flmul@prod,w
  2342     07EF  00A0               	movwf	?___flmul
  2343     07F0                     l647:
  2344     07F0  0008               	return
  2345     07F1                     __end_of___flmul:
  2346                           
  2347                           	psect	text4
  2348     0281                     __ptext4:	
  2349 ;; *************** function __Umul8_16 *****************
  2350 ;; Defined at:
  2351 ;;		line 4 in file "/opt/microchip/xc8/v3.10/pic/sources/c99/common/Umul8_16.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;  multiplier      1    wreg     unsigned char 
  2354 ;;  multiplicand    1    0[COMMON] unsigned char 
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;  multiplier      1    8[COMMON] unsigned char 
  2357 ;;  word_mpld       2    6[COMMON] unsigned short 
  2358 ;;  product         2    4[COMMON] unsigned short 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  2    0[COMMON] unsigned int 
  2361 ;; Registers used:
  2362 ;;		wreg, status,2, status,0
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2368 ;;      Params:         2       0       0       0       0
  2369 ;;      Locals:         5       0       0       0       0
  2370 ;;      Temps:          2       0       0       0       0
  2371 ;;      Totals:         9       0       0       0       0
  2372 ;;Total ram usage:        9 bytes
  2373 ;; Hardware stack levels used: 1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		___flmul
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381     0281                     __Umul8_16:	
  2382                           ;psect for function __Umul8_16
  2383                           
  2384                           
  2385                           ;incstack = 0
  2386                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2387                           ;__Umul8_16@multiplier stored from wreg
  2388     0281  00F8               	movwf	__Umul8_16@multiplier
  2389     0282                     l1178:
  2390     0282  01F4               	clrf	__Umul8_16@product
  2391     0283  01F5               	clrf	__Umul8_16@product+1
  2392     0284                     l1180:
  2393     0284  0870               	movf	__Umul8_16@multiplicand,w
  2394     0285  00F2               	movwf	??__Umul8_16
  2395     0286  01F3               	clrf	??__Umul8_16+1
  2396     0287  0872               	movf	??__Umul8_16,w
  2397     0288  00F6               	movwf	__Umul8_16@word_mpld
  2398     0289  0873               	movf	??__Umul8_16+1,w
  2399     028A  00F7               	movwf	__Umul8_16@word_mpld+1
  2400     028B                     l1182:
  2401     028B  1C78               	btfss	__Umul8_16@multiplier,0
  2402     028C  2A8E               	goto	u711
  2403     028D  2A8F               	goto	u710
  2404     028E                     u711:
  2405     028E  2A95               	goto	l666
  2406     028F                     u710:
  2407     028F                     l1184:
  2408     028F  0876               	movf	__Umul8_16@word_mpld,w
  2409     0290  07F4               	addwf	__Umul8_16@product,f
  2410     0291  1803               	skipnc
  2411     0292  0AF5               	incf	__Umul8_16@product+1,f
  2412     0293  0877               	movf	__Umul8_16@word_mpld+1,w
  2413     0294  07F5               	addwf	__Umul8_16@product+1,f
  2414     0295                     l666:
  2415     0295  3001               	movlw	1
